0.134,0.108,30,0,2015
0.135,0.071,30,0,2015
0.136,0.056,5,1,2000
0.13654,0.29615,11,1,2007
0.137,0.127,30,0,2015
0.13731,0.24962,11,1,2007
0.141,0.078096,21,1,2010
0.142,0.11881,21,1,2010
0.143,0.1049,39,1,2015
0.145,0.0817,39,1,2015
0.147,0.141,30,0,2015
0.148,0.071,15,1,2009
0.148,0.066,26,1,2012
0.149,0.51379,34,1,2014
0.151,0.147,30,0,2015
0.153,0.143,15,1,2009
0.1543,0.0388,12,1,2007
0.1543,0.0389,12,1,2007
0.15584,0.093651,25,1,2011
0.15615,0.25923,11,1,2007
0.166,0.143,35,1,2014
0.167,0.147,30,0,2015
0.174,0.092,30,0,2015
0.17423,0.27692,11,1,2007
0.18,0.64,23,1,2010
0.181,0.0912,39,1,2015
0.181,0.0753,39,1,2015
0.18231,0.34346,11,1,2007
0.183,0.0879,39,1,2015
0.191,0.1307,39,1,2015
0.19738,0.23685,34,1,2014
0.19909,0.23685,34,1,2014
0.2,0.146,24,1,2011
0.201,0.0801,39,1,2015
0.20154,0.29808,11,1,2007
0.202,0.25171,34,1,2014
0.202,0.1043,39,1,2015
0.205,0.32,11,1,2007
0.208,0.087,39,1,2015
0.208,0.097,39,1,2015
0.209,0.25422,21,1,2010
0.209,0.22572,24,1,2011
0.209,0.1373,39,1,2015
0.209,0.097,39,1,2015
0.212,0.2245,21,1,2010
0.212,0.0915,39,1,2015
0.213,0.0906,39,1,2015
0.219,0.1309,39,1,2015
0.22,0.36712,21,1,2010
0.22,0.1358,39,1,2015
0.22066,0.19659,3,1,2007
0.221,0.14937,21,1,2010
0.222,0.1001,39,1,2015
0.223,0.114,15,1,2009
0.223,0.1248,39,1,2015
0.225,0.127,30,0,2015
0.225,0.1374,39,1,2015
0.227,0.116,15,1,2009
0.229,0.0918,39,1,2015
0.231,0.112,30,0,2015
0.232,0.117,15,1,2009
0.236,0.0871,39,1,2015
0.237,0.1001,39,1,2015
0.241,0.115,5,1,2000
0.241,0.21039,21,1,2010
0.241,0.1414,39,1,2015
0.241,0.095,39,1,2015
0.242,0.25745,34,1,2014
0.242,0.0804,39,1,2015
0.242,0.0781,39,1,2015
0.243,0.104,30,0,2015
0.243,0.1384,39,1,2015
0.244,0.145,15,1,2009
0.25,0.23333,24,1,2011
0.254,0.096,39,1,2015
0.255,0.0698,39,1,2015
0.258,0.1086,39,1,2015
0.26,0.88,23,1,2010
0.261,0.059,15,1,2009
0.265,0.0906,39,1,2015
0.27308,0.35308,11,1,2007
0.276,0.1204,39,1,2015
0.28,0.0863,39,1,2015
0.286,0.0983,39,1,2015
0.292,0.249,15,1,2009
0.303,0.1131,39,1,2015
0.305,0.087489,21,1,2010
0.306,0.0866,39,1,2015
0.308,0.0758,39,1,2015
0.312,0.07,39,1,2015
0.325,0.0995,39,1,2015
0.328,0.0973,39,1,2015
0.338,0.11744,21,1,2010
0.339,0.25633,21,1,2010
0.339,0.0911,39,1,2015
0.343,0.1213,39,1,2015
0.344,0.0721,39,1,2015
0.354,0.147,30,0,2015
0.358,0.0769,39,1,2015
0.36,0.1042,39,1,2015
0.364,0.1099,39,1,2015
0.369,0.15,30,0,2015
0.376,0.19675,21,1,2010
0.394,0.166,30,0,2015
0.404,0.1167,39,1,2015
0.414,0.0991,39,1,2015
0.421,0.177,30,0,2015
0.43,0.0954,39,1,2015
0.438,0.25266,21,1,2010
0.448,0.1114,39,1,2015
0.457,0.1214,39,1,2015
0.46341,0.37805,25,1,2011
0.464,0.0817,39,1,2015
0.481,0.17136,21,1,2010
0.483,0.1159,39,1,2015
0.484,0.29,15,1,2009
0.496,0.20185,21,1,2010
0.498,0.1215,39,1,2015
0.502,0.68248,21,1,2010
0.518,0.2011,21,1,2010
0.551,0.15805,21,1,2010
0.553,0.25637,21,1,2010
0.598,0.52535,21,1,2010
0.672,0.1255,39,1,2015
0.682,0.20726,21,1,2010
0.779,0.1835,39,1,2015
0.798,0.27726,21,1,2010
0.834,0.23923,21,1,2010
0.881,0.21981,14,1,2008
0.916,0.25549,14,1,2008
0.937,0.56121,21,1,2010
1.007,0.28886,21,1,2010
1.17,0.67,23,1,2010
1.18,0.3193,14,1,2008
1.23,0.89,23,1,2010
1.442,0.85582,21,1,2010
1.47,0.86,23,1,2010
1.51,0.71,23,1,2010
